,X_train,y_train
0,2.695726458673896,18.111189591657443
1,-3.792383480403771,-184.876888646221
2,-8.863038471335194,-7144.10399273546
3,1.8213076166798032,-13.14622177126345
4,-1.939479951914226,-42.27485562638665
5,-2.962140076139148,-69.16194293169535
6,-7.7514536557537745,-3822.7073847182933
7,-5.901526260805965,-1098.1801760071821
8,3.5248496455492564,32.50694473922195
9,-7.192320844013063,-2711.5694405075383
10,-4.051260982897327,-238.71082053360374
11,9.409873871919551,6151.640817151276
12,2.3386799374951384,2.704528809813497
13,2.423384947341095,10.741422990670715
14,-0.036408684741131125,2.9984803538758302
15,-5.408651106161004,-740.3920963661303
16,-1.8563340554800067,-14.48504634496605
17,-7.52360034301117,-3349.008042160619
18,-2.80984198852428,-49.60836925779009
19,-5.052024889216926,-533.0528426378393
20,4.180709203665799,94.88759837139717
21,3.4516462259304266,17.85504413969536
22,-3.5533292390676374,-140.40791499533813
23,-4.365397884921018,-302.6163446414876
24,-3.465982364634799,-110.93796982780886
25,0.22637965092912005,2.50534124669903
26,2.144987480230821,12.638809262303273
27,-9.395294839880348,-9399.803496759252
28,5.563135018997009,412.3119215998925
29,-0.1938930690252576,10.809717663772126
30,8.44222923534386,3509.31841095775
31,4.511887284211575,139.5622709422255
32,2.7516538906158576,7.431889707206348
33,9.517677368370666,6544.309955070043
34,3.1265917893054684,36.23553969891955
35,-7.625445620915119,-3551.511210554113
36,-1.8925283430288786,-45.69550613177825
37,8.887447799678672,4574.003823340511
38,-3.9919263368302556,-206.83224288350053
39,2.42956802999527,21.974203540041774
40,-7.6859353334581275,-3686.078518314623
41,-7.37421343053488,-3049.459995276395
42,-3.764082360117948,-163.94838377708598
43,7.640828204597792,2091.153186954619
44,-3.54340924903825,-129.03482988270713
45,-2.514076333581679,-44.89249051389344
46,-4.448078045364678,-335.25105498018587
47,2.055267521432878,22.821791059063546
48,9.888015792953588,7950.314520470684
49,-2.698002458799804,-39.847246113756555
50,4.9732723970109465,229.5762110872985
51,-3.1056374524898462,-73.31880633226785
52,-4.692210181211092,-418.9934943245786
53,7.583466753748091,2040.6605673657245
54,-9.216244154913586,-8590.618773789503
55,-3.916026168011843,-185.89073190674165
56,-0.8588247733726533,-2.673626477007597
57,-6.56293801904714,-1781.3523385878207
58,3.1463783323428363,25.725435226833103
59,8.874961570292484,4563.080640845904
60,-2.0953351292732636,-14.083562941981187
61,7.56744990759988,1992.952766767451
62,1.09375617322838,17.36395054836859
63,7.930931917021262,2543.6689691735246
64,4.904659200642582,203.15088357586438
65,3.606973320300032,49.441329831554974
66,-8.372608022933894,-5464.927996871148
67,8.851671993958607,4494.659645014716
