,feature_1,feature_2,feature_3,feature_4,feature_5
0,54.96714153011233,127.98710873172004,64.87232587538428,,41.36506395035066
1,48.61735698828815,118.49267365825537,72.83221993926723,20.69807494610249,49.68796511060916
2,56.47688538100692,101.19260739840348,63.11370118500058,22.931972332891778,50.18016872044446
3,65.23029856408026,87.06126444588853,70.38057705541439,34.43843828670095,54.72630345843406
4,47.658466252766644,,46.59577999569321,27.78276562266879,36.331416367191736
5,47.6586304305082,107.86970770843499,78.19940561059408,,55.92567273847331
6,65.79212815507391,117.90386440055465,75.01808213043337,27.430181447088184,22.95608368397225
7,57.67434729152909,112.70343603363939,62.74367053397714,,43.70115447636189
8,45.30525614065048,120.9910543063867,84.88868502648607,30.413455269435367,45.117261575484555
9,55.42560043585965,89.29529576878863,89.06355206439838,22.64437674091061,56.33326826071239
10,45.365823071875376,,50.88660203446538,24.531819056304144,50.22630852676869
11,45.34270246429743,103.95199209384799,63.55912832150679,31.62898323771095,35.944369461437134
12,52.41962271566034,141.5052174525053,63.46286475319053,,40.15006874182985
13,30.86719755342202,86.21624363820864,60.90145348336703,,51.98680009547407
14,,134.719276063305,87.44212262897622,22.082003368269977,49.20932658135444
15,44.37712470759027,103.95821566925295,72.09260791840795,30.191894255096585,44.20875890364253
16,,86.97163992771104,71.03227738034084,,45.19166210488021
17,53.142473325952736,,44.9420645338987,,56.961679971592886
18,40.91975924478789,93.5930538361136,84.53127045313839,22.744205707955008,44.82307427130785
19,35.87696298664709,,56.41112407719791,27.7587039995546,49.119087559709264
20,64.65648768921554,110.45670976071,75.89898945399493,31.001308748694147,71.69936588080543
21,47.74223699513465,88.52599992122842,79.16065406937288,22.684193189573005,35.76317363116077
22,50.67528204687924,99.51290815478035,95.40987893757976,22.942866964419988,31.481572684253415
23,35.75251813786544,,55.367694013213324,30.769503671278734,57.83589664798607
24,44.556172754748175,,29.707317662687622,,43.21356938705897
25,51.10922589709866,108.72647339348065,77.75774317130542,23.057396124084953,46.8176247225738
26,38.490064225776976,100.760069563364,102.0076677226628,25.95211944962529,42.18843621868886
27,53.75698018345672,102.40062653436523,93.58419529409156,27.24609360642517,47.40199859232487
28,43.99361310081195,112.27035945460833,78.14489122911938,22.450966534045588,65.98538112096341
29,47.083062502067236,79.5441486960319,67.62545721551929,25.172205058529208,58.021284586181196
30,43.98293387770603,94.8524692515331,87.10683894955966,,58.62223511886977
31,68.52278184508938,66.62831852244821,60.39680700443297,21.70875793833076,35.837729442073545
32,49.86502775262066,107.98446245210559,82.14536654034329,27.26754356277234,38.488462634471304
33,39.422890710440996,112.94391879405482,82.5820523874994,20.088529828726603,21.60921340514573
34,58.225449121031886,90.33627075401252,90.90314861248319,25.294921107947985,41.90619178917246
35,37.791563500289776,131.47973526580066,116.39490058366616,27.23436250401349,59.567031863856585
36,52.08863595004755,75.48468673995318,80.88623950768151,23.287253995711175,55.16946515748371
37,30.403298761202244,70.7125023958036,67.36554561438751,25.852318854982855,47.784867370478764
38,36.71813951101569,104.48903637119945,74.61638531712008,20.186337173576938,49.77699716281947
39,,,48.46386142666323,23.966943601519766,43.11114457424594
40,57.38466579995411,133.67855382915738,64.57930303366413,28.051080847946114,52.04758882401784
41,51.7136828118997,90.8223147426212,68.86076342830344,25.784864804842172,57.65878279480615
42,48.843517176117594,121.57361666862592,67.13867403098111,22.067343652180323,33.84113212589527
43,46.98896304410711,99.22983060998585,77.28532308050583,26.121082021453965,52.99647687837348
44,35.214780096325725,96.54745400118361,62.66370101426699,28.57304895318309,59.32434870954667
45,42.801557916052914,117.67319874973344,91.81546000986707,,45.848997110366305
46,,113.0464575682684,75.00310597377296,30.79537032477949,57.00700612120583
47,60.57122226218915,68.47215686031501,74.86049518292079,23.31872630659464,78.14654444472552
48,53.43618289568462,129.53080699451792,70.08157925230623,27.12744966620115,48.95657207013108
49,32.36959844637266,127.60182708294903,77.32786025788468,30.98623461822614,53.93307050005323
50,53.24083969394795,87.48874596980941,87.37647397001452,,42.61942916338609
51,46.149177195836835,107.91607066874818,61.9930467643365,21.452794987862266,51.8125116260205
52,43.23077999694041,109.88060372565478,65.12825266387115,23.557256520621475,54.60271624982304
53,56.11676288840868,105.21347531647814,70.44410956835003,21.081232394377857,51.94842340270138
54,60.30999522495951,,54.811936147901775,33.67468287918404,39.80304680291143
55,59.31280119116199,86.56753264123897,62.71113210417754,20.716139530866037,52.06361771325451
56,41.607824767773614,99.48891858017109,67.85668689683011,22.222266102565666,64.62195938717636
57,46.907876241487855,123.45458038518728,88.11583771069091,26.021945158014884,54.486357645145276
58,53.31263431403564,110.87200309188864,78.93841993502888,,59.619871890718414
59,59.75545127122359,92.58771335827788,77.90384867051317,23.02159644121868,47.629880299873726
60,45.2082576215471,115.43397421296689,87.76346943251959,26.587266306250875,57.4990023942371
61,48.14341023336183,43.02914758739849,72.93942317400905,23.335697978087445,52.792678382165256
62,38.93665025993972,122.97531400744207,80.85697274893334,24.53306570550026,40.49089270312768
