,xdata,ydata
0,1.5563349043296506,0.14485793732162688
1,0.5775768870676663,0.23840662119617428
2,0.3466890650078295,0.2718812685357153
3,0.6349901477318134,0.23173353258810397
4,0.21655340615878385,0.3011173662587605
5,0.9562878126085719,0.19841059134210295
6,1.193646989459638,0.19046312082838818
7,1.7349463595832262,0.13783714418769905
8,0.7278933469204661,0.21116639898688988
9,0.8511651625620276,0.20264186456997785
10,0.8429994809828342,0.2033676849463527
11,1.0385916136815259,0.1959719654578512
12,0.6621652027105737,0.22267108427325272
13,1.9158673470822778,0.11809326501911371
14,3.6134995556462717,0.07740626080264854
15,0.349028893822623,0.2799225139403725
16,1.0642745914658684,0.1935787081378707
17,0.32186264376585993,0.28303414562209667
18,0.4324057813484018,0.24576082495455578
19,0.3032212846520636,0.3076823241491513
20,0.809975004057983,0.21683005939538974
21,1.1399276220153929,0.1926296093020199
22,0.5291759435227726,0.23445741251068733
23,0.24750702132123667,0.2960227543969627
24,1.2132162682769265,0.19094005287710147
25,0.6828352457101918,0.2423979666193303
26,0.9311947862729966,0.20252058035099577
27,0.6794461429134846,0.24026453594922642
28,0.8087181924536437,0.20136498155226132
29,0.5800373914599911,0.24436637323436156
30,1.5639636325911948,0.15109091616194514
31,0.8154968686306787,0.20222197696904123
32,0.20193016923272686,0.3036812362064425
33,0.40892583784708364,0.2515322201982028
34,1.3863815852494275,0.15874054748135777
35,0.6798273996665422,0.2336291150947436
36,0.5318013487267375,0.25985305934593267
37,0.9350467502792164,0.18041420961503052
38,2.3869088928409146,0.10674894203823315
39,0.5516564775981403,0.23844078179155953
40,1.6470430936562652,0.14214232716023575
41,2.1795173549205407,0.10956192072833082
42,0.2368527455376902,0.2986324340225797
43,1.0983030311098885,0.19449628441359199
44,0.37130659561096785,0.27766349680319646
45,0.4141515600746404,0.28262106022671957
46,0.12341129138991304,0.32145602395639794
47,0.6567196316609065,0.23841223224124009
48,0.5360045649003243,0.2511655466404999
49,1.7065865309140187,0.14037809847222504
50,4.586241689885396,0.06378140549622123
51,0.2908480922228478,0.28430291545223174
52,0.4295225077554561,0.2547086459006445
53,0.8587737432548077,0.20110244825567045
54,3.2139048449334715,0.07052640127041952
55,0.41114415688316625,0.28202380812046035
56,0.14298597644888122,0.33254739612441275
57,1.2862476668968796,0.15270174629214414
58,0.9184167715293167,0.18554447381494926
59,1.6230312273435188,0.14232651500349444
60,0.7894823623273933,0.2028567056195194
61,0.4381014769150131,0.2546315539647565
62,0.9283333176140051,0.2087598178408712
63,0.465841137891424,0.2615719413777945
64,3.045119259225417,0.08627782447602261
65,0.262333317349495,0.31668278172157155
66,1.1152562214051351,0.18686860610227732
67,0.49039684143909174,0.2411949303448925
68,0.7106571576172651,0.22665868819868204
69,1.7006537341615735,0.1250711566699204
70,0.4461230641464959,0.2731442113326585
71,3.717489233534325,0.07639201570230898
72,1.323387604775775,0.17023436151482924
73,0.6603399660587673,0.22713341036468693
74,3.040578746909568,0.10250856651291969
75,1.6510969574742818,0.14235350377642683
76,1.883603556763765,0.12606917425769162
77,0.6026882370646455,0.2425374915200791
78,0.2133439302319882,0.30238295476004423
79,0.25495324442555634,0.2872852581920058
80,0.2368709821146939,0.3055337721869955
81,0.5478909468027695,0.2461536511820024
82,1.1426628570677957,0.17709180682267936
83,0.48897579286120796,0.23104759515665166
84,0.953819819831471,0.19882059017087014
85,0.5198572418082563,0.24757368625078696
86,1.0533374140956346,0.19941035629792345
87,1.0772835014163353,0.1872628372176321
88,2.131525806695634,0.12133095417319283
89,0.38136482978153,0.2628932414536791
90,0.8328786429686789,0.2155477941464256
91,0.33249684370615357,0.26669287375675926
92,0.23806403307952456,0.2996464198549734
93,0.29769262794211765,0.2948400721111561
94,0.432547637315413,0.2667828240082962
95,1.9826109453739245,0.13105444170723612
96,1.4357117743443375,0.17012627098984306
97,1.9047580571223077,0.11790851446468427
98,0.8250669386563813,0.2184647064810095
99,0.6321412257692431,0.23541526929348003
100,1.2346206999975686,0.1634517664130424
