,x_spline,y_spline
0,0.0,0.1206267693612785
1,0.005005005005005005,-0.5554982225565532
2,0.01001001001001001,0.674325933179945
3,0.015015015015015015,0.5166720579916687
4,0.02002002002002002,0.32115156173267273
5,0.025025025025025023,0.14828416168998915
6,0.03003003003003003,0.5157849428577927
7,0.035035035035035036,-0.6861158858445078
8,0.04004004004004004,-0.04255585255163043
9,0.04504504504504504,-0.4492436547754308
10,0.050050050050050046,0.8298687115537557
11,0.055055055055055056,0.05968614898138738
12,0.06006006006006006,0.23576001667486027
13,0.06506506506506507,0.6100647283233444
14,0.07007007007007007,0.10840115173829147
15,0.07507507507507508,0.5377473419642101
16,0.08008008008008008,0.18189813322441628
17,0.08508508508508508,-0.27282001907447234
18,0.09009009009009009,-0.05774260636974743
19,0.09509509509509509,-0.22089842580764435
20,0.10010010010010009,1.0115113044541293
21,0.10510510510510511,0.6122685432198086
22,0.11011011011011011,0.8536867610849159
23,0.11511511511511512,0.39385589165044654
24,0.12012012012012012,0.7617038615647429
25,0.12512512512512514,0.6206375171605167
26,0.13013013013013014,0.6762508350370666
27,0.13513513513513514,0.16706738101644947
28,0.14014014014014015,0.3175946717816859
29,0.14514514514514515,0.7050575604445042
30,0.15015015015015015,-0.07333476898236096
31,0.15515515515515516,0.4642679102883302
32,0.16016016016016016,1.0040379298885638
33,0.16516516516516516,0.6207158556535672
34,0.17017017017017017,0.8291329245932473
35,0.17517517517517517,0.5897269650567181
36,0.18018018018018017,0.24340868043281455
37,0.18518518518518517,0.6341252644145755
38,0.19019019019019018,0.5800623185651412
39,0.19519519519519518,0.205558134837048
40,0.20020020020020018,0.9125782071785488
41,0.20520520520520522,1.3404053604596502
42,0.21021021021021022,0.12289576567550053
43,0.21521521521521522,0.39687639223843985
44,0.22022022022022023,0.21793243666430773
45,0.22522522522522523,0.46961315830943207
46,0.23023023023023023,1.5696484535378343
47,0.23523523523523523,0.6093985843711198
48,0.24024024024024024,0.5453545019021594
49,0.24524524524524524,0.47870242797778695
50,0.2502502502502503,0.33700105814163595
51,0.2552552552552553,0.8025108294583698
52,0.2602602602602603,0.4036290782648174
53,0.2652652652652653,0.4271518748861733
54,0.2702702702702703,1.1466099363488795
55,0.2752752752752753,0.02855956489554723
56,0.2802802802802803,0.8150415533684716
57,0.2852852852852853,0.22678471410122447
58,0.2902902902902903,0.49779828868163273
59,0.2952952952952953,0.7730986968711819
60,0.3003003003003003,0.5758096034471061
61,0.3053053053053053,1.0219982308793274
62,0.3103103103103103,0.5685693410775245
63,0.3153153153153153,1.1399912141946507
64,0.3203203203203203,0.5823708050348435
65,0.3253253253253253,0.707992897047061
66,0.3303303303303303,0.5600062022127683
67,0.3353353353353353,0.7192081366780703
68,0.34034034034034033,1.8088106621467064
69,0.34534534534534533,0.8410519801898189
70,0.35035035035035034,0.4007919803331129
71,0.35535535535535534,1.2492451100108974
72,0.36036036036036034,1.0986803011570037
73,0.36536536536536535,0.380588888010043
74,0.37037037037037035,0.6300246910641271
75,0.37537537537537535,0.7825366185033591
76,0.38038038038038036,0.5157918780837051
77,0.38538538538538536,0.4776653749712007
78,0.39039039039039036,0.9017320924760915
79,0.39539539539539537,1.3649155766297603
80,0.40040040040040037,0.2989016337384065
81,0.40540540540540543,1.2327111556788368
82,0.41041041041041043,1.5333930575089965
83,0.41541541541541543,0.8807285515708605
84,0.42042042042042044,0.3556141889307567
85,0.42542542542542544,0.16604235194950057
86,0.43043043043043044,1.1448311306261587
87,0.43543543543543545,0.6070768316500331
88,0.44044044044044045,1.4160010421124976
89,0.44544544544544545,1.0387356845735771
90,0.45045045045045046,0.8617024843830159
91,0.45545545545545546,1.0829938718823993
92,0.46046046046046046,1.3096667409789775
93,0.46546546546546547,1.1254690325126513
