,x_data,y_data
0,1.0,0.019035374656950908
1,1.009009009009009,0.19329801964265014
2,1.018018018018018,-0.32989545905267686
3,1.027027027027027,0.3504407701195477
4,1.0360360360360361,-0.28357320813743714
5,1.045045045045045,-0.4181071627804861
6,1.054054054054054,0.4292610428786531
7,1.063063063063063,0.3839278976127965
8,1.072072072072072,0.21901861582930335
9,1.0810810810810811,0.12880969187957755
10,1.09009009009009,0.4878340556266338
11,1.0990990990990992,0.3071815144630293
12,1.1081081081081081,0.06859903480701991
13,1.117117117117117,-0.027832076926123744
14,1.1261261261261262,-0.3706044554658988
15,1.135135135135135,-0.12363374366228089
16,1.1441441441441442,0.18233416938660063
17,1.1531531531531531,0.172612119918859
18,1.1621621621621623,0.4544935480183646
19,1.1711711711711712,0.7023713104392894
20,1.1801801801801801,0.02184309899145312
21,1.1891891891891893,0.193371920646019
22,1.1981981981981982,0.2877886308338309
23,1.2072072072072073,0.606007682017778
24,1.2162162162162162,0.2782446948583815
25,1.2252252252252251,0.6376265824158946
26,1.2342342342342343,0.08267261440169985
27,1.2432432432432432,0.31667318946355894
28,1.2522522522522523,0.35347348133921813
29,1.2612612612612613,0.6027010805773986
30,1.2702702702702702,0.4246819856245181
31,1.2792792792792793,0.012951926053230922
32,1.2882882882882882,0.5636409373375764
33,1.2972972972972974,-0.17312339637155472
34,1.3063063063063063,0.45055386489781013
35,1.3153153153153152,-0.2947156498974963
36,1.3243243243243243,0.04333982442130346
37,1.3333333333333333,0.6871327275947114
38,1.3423423423423424,0.5408148605060528
39,1.3513513513513513,0.25435398749561294
40,1.3603603603603602,0.7185285717351105
41,1.3693693693693694,0.4418323117848271
42,1.3783783783783785,0.3753880979988497
43,1.3873873873873874,0.17331351989213387
44,1.3963963963963963,0.16211105314384924
45,1.4054054054054055,0.4543137381661936
46,1.4144144144144144,0.5708823530796712
47,1.4234234234234235,-0.06190785697629447
48,1.4324324324324325,-0.14287242966921332
49,1.4414414414414414,0.30255332171083804
50,1.4504504504504505,0.7789297056746607
51,1.4594594594594594,0.5931563674394307
52,1.4684684684684686,0.9110436638260173
53,1.4774774774774775,0.34390557574735026
54,1.4864864864864864,-0.08788852869100638
55,1.4954954954954955,0.07330330574234462
56,1.5045045045045045,0.7170744221415071
57,1.5135135135135136,0.4440425619716738
58,1.5225225225225225,0.583771893044803
59,1.5315315315315314,0.3978621613354567
60,1.5405405405405406,0.7937287644460329
61,1.5495495495495497,0.29406435207106296
62,1.5585585585585586,0.852211503333679
63,1.5675675675675675,0.6358137394744683
64,1.5765765765765765,0.2396019956814908
65,1.5855855855855856,0.8823209471990161
66,1.5945945945945947,0.4878650135992238
67,1.6036036036036037,-0.025166829699217408
68,1.6126126126126126,0.6751389636173375
69,1.6216216216216215,-0.2894888918798123
70,1.6306306306306306,0.35768384827924216
71,1.6396396396396398,-0.0031273628468830306
72,1.6486486486486487,0.1399413419639236
73,1.6576576576576576,0.28642520780389846
74,1.6666666666666665,0.506488561804068
75,1.6756756756756757,0.9645506093456361
76,1.6846846846846848,0.3114129144676845
77,1.6936936936936937,0.548865719869828
78,1.7027027027027026,0.2471980315006963
79,1.7117117117117115,0.5106819639710798
80,1.7207207207207207,0.5033743564216447
81,1.7297297297297298,1.2664507708585488
82,1.7387387387387387,0.58717395495253
83,1.7477477477477477,0.38802687197536523
84,1.7567567567567568,0.5220458961463041
85,1.7657657657657657,0.387269752570176
86,1.7747747747747749,0.3476875306229512
87,1.7837837837837838,0.6581782704409359
88,1.7927927927927927,0.40371318898155406
89,1.8018018018018018,0.48547386659609504
90,1.810810810810811,0.45614605847309986
91,1.8198198198198199,0.7335303474082727
92,1.8288288288288288,0.6536831136666648
93,1.8378378378378377,0.5034169108092789
94,1.8468468468468469,0.46985503008612645
95,1.855855855855856,0.761963446652151
96,1.864864864864865,0.45248052279612516
97,1.8738738738738738,0.31224734167556206
98,1.8828828828828827,0.7148328678092317
99,1.8918918918918919,1.0928708990256646
100,1.900900900900901,1.1074675553867137
101,1.90990990990991,0.6252458612474203
102,1.9189189189189189,0.5791213071355885
103,1.9279279279279278,0.8071121667442885
104,1.936936936936937,0.48979047221336924
105,1.945945945945946,0.7221629544580108
106,1.954954954954955,0.47730714916028993
107,1.9639639639639639,0.6606699113954284
108,1.9729729729729728,0.47295930602271713
109,1.981981981981982,0.2465379519441228
110,1.990990990990991,0.26083955005297316
111,2.0,0.9900842374101597
112,2.009009009009009,0.8238108706118495
113,2.018018018018018,1.130512193218268
114,2.027027027027027,1.2012984222696044
115,2.036036036036036,0.5507543908455614
116,2.045045045045045,0.32109600319830917
117,2.054054054054054,0.8969808151049187
118,2.063063063063063,0.5414996648756033
119,2.0720720720720722,0.7783407408449274
